// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// Found 2 benchmarks:
//   InstancedSoldierRenderingBenchmarks.Legacy_5000Soldiers_IndividualMatrixParamSet: MediumRun(Toolchain=InProcessEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   InstancedSoldierRenderingBenchmarks.Modern_5000Soldiers_InstancedBufferPack: MediumRun(Toolchain=InProcessEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InstancedSoldierRenderingBenchmarks.Legacy_5000Soldiers_IndividualMatrixParamSet: MediumRun(Toolchain=InProcessEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-HRAFHT(Toolchain=InProcessEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 188900.00 ns, 188.9000 us/op
WorkloadJitting  1: 1 op, 328900.00 ns, 328.9000 us/op

OverheadJitting  2: 16 op, 340700.00 ns, 21.2938 us/op
WorkloadJitting  2: 16 op, 840300.00 ns, 52.5188 us/op

WorkloadPilot    1: 16 op, 192800.00 ns, 12.0500 us/op
WorkloadPilot    2: 32 op, 334300.00 ns, 10.4469 us/op
WorkloadPilot    3: 64 op, 625200.00 ns, 9.7688 us/op
WorkloadPilot    4: 128 op, 1205900.00 ns, 9.4211 us/op
WorkloadPilot    5: 256 op, 2380900.00 ns, 9.3004 us/op
WorkloadPilot    6: 512 op, 5047600.00 ns, 9.8586 us/op
WorkloadPilot    7: 1024 op, 9582200.00 ns, 9.3576 us/op
WorkloadPilot    8: 2048 op, 20111100.00 ns, 9.8199 us/op
WorkloadPilot    9: 4096 op, 40072200.00 ns, 9.7833 us/op
WorkloadPilot   10: 8192 op, 78381100.00 ns, 9.5680 us/op
