// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// Found 2 benchmarks:
//   FactionModelBenchmarks.Legacy_50FactionsEliminated_NoCleanup: MediumRun(Toolchain=InProcessEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   FactionModelBenchmarks.Modern_50FactionsEliminated_ClearModels: MediumRun(Toolchain=InProcessEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FactionModelBenchmarks.Legacy_50FactionsEliminated_NoCleanup: MediumRun(Toolchain=InProcessEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-HRAFHT(Toolchain=InProcessEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 215100.00 ns, 215.1000 us/op
WorkloadJitting  1: 1 op, 2440100.00 ns, 2.4401 ms/op

OverheadJitting  2: 16 op, 484100.00 ns, 30.2563 us/op
WorkloadJitting  2: 16 op, 9749600.00 ns, 609.3500 us/op

WorkloadPilot    1: 16 op, 5025200.00 ns, 314.0750 us/op
WorkloadPilot    2: 32 op, 5558300.00 ns, 173.6969 us/op
WorkloadPilot    3: 64 op, 10265600.00 ns, 160.4000 us/op
WorkloadPilot    4: 128 op, 22212200.00 ns, 173.5328 us/op
WorkloadPilot    5: 256 op, 54833600.00 ns, 214.1938 us/op
WorkloadPilot    6: 512 op, 124670700.00 ns, 243.4975 us/op
WorkloadPilot    7: 1024 op, 100530600.00 ns, 98.1744 us/op
WorkloadPilot    8: 2048 op, 165372600.00 ns, 80.7483 us/op
WorkloadPilot    9: 4096 op, 312106500.00 ns, 76.1979 us/op
WorkloadPilot   10: 8192 op, 699884200.00 ns, 85.4351 us/op

OverheadWarmup   1: 8192 op, 27800.00 ns, 3.3936 ns/op
OverheadWarmup   2: 8192 op, 26400.00 ns, 3.2227 ns/op
OverheadWarmup   3: 8192 op, 26400.00 ns, 3.2227 ns/op
OverheadWarmup   4: 8192 op, 26500.00 ns, 3.2349 ns/op
OverheadWarmup   5: 8192 op, 32800.00 ns, 4.0039 ns/op
OverheadWarmup   6: 8192 op, 26300.00 ns, 3.2104 ns/op
OverheadWarmup   7: 8192 op, 26300.00 ns, 3.2104 ns/op

OverheadActual   1: 8192 op, 26400.00 ns, 3.2227 ns/op
OverheadActual   2: 8192 op, 26300.00 ns, 3.2104 ns/op
OverheadActual   3: 8192 op, 26400.00 ns, 3.2227 ns/op
OverheadActual   4: 8192 op, 26500.00 ns, 3.2349 ns/op
OverheadActual   5: 8192 op, 32900.00 ns, 4.0161 ns/op
OverheadActual   6: 8192 op, 34600.00 ns, 4.2236 ns/op
OverheadActual   7: 8192 op, 26000.00 ns, 3.1738 ns/op
OverheadActual   8: 8192 op, 26400.00 ns, 3.2227 ns/op
OverheadActual   9: 8192 op, 26400.00 ns, 3.2227 ns/op
OverheadActual  10: 8192 op, 25800.00 ns, 3.1494 ns/op
OverheadActual  11: 8192 op, 25300.00 ns, 3.0884 ns/op
OverheadActual  12: 8192 op, 25200.00 ns, 3.0762 ns/op
OverheadActual  13: 8192 op, 25300.00 ns, 3.0884 ns/op
OverheadActual  14: 8192 op, 24900.00 ns, 3.0396 ns/op
OverheadActual  15: 8192 op, 26200.00 ns, 3.1982 ns/op

WorkloadWarmup   1: 8192 op, 748753000.00 ns, 91.4005 us/op
WorkloadWarmup   2: 8192 op, 644528100.00 ns, 78.6777 us/op
WorkloadWarmup   3: 8192 op, 673395900.00 ns, 82.2016 us/op
WorkloadWarmup   4: 8192 op, 696325300.00 ns, 85.0006 us/op
WorkloadWarmup   5: 8192 op, 598366500.00 ns, 73.0428 us/op
WorkloadWarmup   6: 8192 op, 670053500.00 ns, 81.7936 us/op
WorkloadWarmup   7: 8192 op, 639538100.00 ns, 78.0686 us/op
WorkloadWarmup   8: 8192 op, 588950500.00 ns, 71.8934 us/op
WorkloadWarmup   9: 8192 op, 640190800.00 ns, 78.1483 us/op
WorkloadWarmup  10: 8192 op, 600020700.00 ns, 73.2447 us/op

WorkloadActual   1: 8192 op, 606771600.00 ns, 74.0688 us/op
WorkloadActual   2: 8192 op, 630735700.00 ns, 76.9941 us/op
WorkloadActual   3: 8192 op, 652788200.00 ns, 79.6861 us/op
WorkloadActual   4: 8192 op, 685801300.00 ns, 83.7160 us/op
WorkloadActual   5: 8192 op, 689426300.00 ns, 84.1585 us/op
WorkloadActual   6: 8192 op, 756858600.00 ns, 92.3900 us/op
