// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// Found 2 benchmarks:
//   SoldierBattleDataBenchmarks.Legacy_EnterExitBattle_100Soldiers: MediumRun(Toolchain=InProcessEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   SoldierBattleDataBenchmarks.Modern_Pooled_EnterExitBattle_100Soldiers: MediumRun(Toolchain=InProcessEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SoldierBattleDataBenchmarks.Legacy_EnterExitBattle_100Soldiers: MediumRun(Toolchain=InProcessEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-HRAFHT(Toolchain=InProcessEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 150400.00 ns, 150.4000 us/op
WorkloadJitting  1: 1 op, 1356200.00 ns, 1.3562 ms/op

OverheadJitting  2: 16 op, 186100.00 ns, 11.6313 us/op
WorkloadJitting  2: 16 op, 465400.00 ns, 29.0875 us/op

WorkloadPilot    1: 16 op, 165100.00 ns, 10.3188 us/op
WorkloadPilot    2: 32 op, 356600.00 ns, 11.1438 us/op
WorkloadPilot    3: 64 op, 643400.00 ns, 10.0531 us/op
WorkloadPilot    4: 128 op, 1236400.00 ns, 9.6594 us/op
WorkloadPilot    5: 256 op, 2382000.00 ns, 9.3047 us/op
WorkloadPilot    6: 512 op, 5037200.00 ns, 9.8383 us/op
WorkloadPilot    7: 1024 op, 9429400.00 ns, 9.2084 us/op
WorkloadPilot    8: 2048 op, 12523200.00 ns, 6.1148 us/op
WorkloadPilot    9: 4096 op, 26042700.00 ns, 6.3581 us/op
WorkloadPilot   10: 8192 op, 52000400.00 ns, 6.3477 us/op
WorkloadPilot   11: 16384 op, 122702800.00 ns, 7.4892 us/op
WorkloadPilot   12: 32768 op, 72806700.00 ns, 2.2219 us/op
WorkloadPilot   13: 65536 op, 146519200.00 ns, 2.2357 us/op
WorkloadPilot   14: 131072 op, 273675000.00 ns, 2.0880 us/op
WorkloadPilot   15: 262144 op, 536359300.00 ns, 2.0460 us/op

OverheadWarmup   1: 262144 op, 356200.00 ns, 1.3588 ns/op
OverheadWarmup   2: 262144 op, 355800.00 ns, 1.3573 ns/op
OverheadWarmup   3: 262144 op, 348000.00 ns, 1.3275 ns/op
OverheadWarmup   4: 262144 op, 363400.00 ns, 1.3863 ns/op
OverheadWarmup   5: 262144 op, 355700.00 ns, 1.3569 ns/op
OverheadWarmup   6: 262144 op, 370000.00 ns, 1.4114 ns/op
OverheadWarmup   7: 262144 op, 357700.00 ns, 1.3645 ns/op

OverheadActual   1: 262144 op, 357800.00 ns, 1.3649 ns/op
OverheadActual   2: 262144 op, 357900.00 ns, 1.3653 ns/op
OverheadActual   3: 262144 op, 369800.00 ns, 1.4107 ns/op
OverheadActual   4: 262144 op, 359800.00 ns, 1.3725 ns/op
OverheadActual   5: 262144 op, 358200.00 ns, 1.3664 ns/op
OverheadActual   6: 262144 op, 359100.00 ns, 1.3699 ns/op
OverheadActual   7: 262144 op, 359800.00 ns, 1.3725 ns/op
OverheadActual   8: 262144 op, 357700.00 ns, 1.3645 ns/op
OverheadActual   9: 262144 op, 355900.00 ns, 1.3577 ns/op
OverheadActual  10: 262144 op, 372600.00 ns, 1.4214 ns/op
OverheadActual  11: 262144 op, 357900.00 ns, 1.3653 ns/op
OverheadActual  12: 262144 op, 357800.00 ns, 1.3649 ns/op
OverheadActual  13: 262144 op, 446700.00 ns, 1.7040 ns/op
OverheadActual  14: 262144 op, 516700.00 ns, 1.9711 ns/op
OverheadActual  15: 262144 op, 361800.00 ns, 1.3802 ns/op

WorkloadWarmup   1: 262144 op, 538644100.00 ns, 2.0548 us/op
